set(['M: 5/2\n', 'M: 9/4\n', '<P>_A,', '<P>^D,', '<P>e', 'M: 3/4\n', 'M: 8/4\n', "<P>c'", 'Q: 3/4=60\n', 'Q: 1/2=80\n', 'K: B clef=treble\n', 'M: 14/2\n', 'M: 4/4\n', 'M: 6/2\n', '<P>E,', 'Q: 1/4=176\n', 'Q: 1/4=80\n', 'Q: 1/2=76\n', 'Q: 3/8=88\n', '<P>_B,', 'Q: 3/8=132\n', '<P>z', 'Q: 3/8=120\n', '<P>x', 'Q: 3/8=96\n', '<P>b', '<P>c', '<P>a', 'Q: 3/8=80\n', '<P>g', '<P>d', 'Q: 1/2=96\n', 'K: A clef=treble\n', 'Q: 3/8=72\n', 'K: Bb clef=treble\n', 'Q: 3/8=240\n', 'Q: 1/4=76\n', 'Q: 1/4=69\n', '<P>Z', 'M: 1/4\n', 'Q: 1/2=48\n', "<P>_g'", '<P>B', '<P>C', '<P>A', '<P>F', '<P>B,', '<P>D', '<P>E', 'M: 10/2\n', '|\n', '<D>3/', 'Q: 1/4=88\n', 'K: Ab clef=treble\n', '<D>7', 'K: Eb clef=treble\n', 'M: 3/2\n', 'M: 2/4\n', 'Q: 3/8=76\n', 'Q: 3/8=184\n', '<P>_G,', 'Q: 1/8=176\n', 'Q: 1/4=126\n', '<D>3//', 'Q: 1/4=72\n', 'Q: 3/4=66\n', 'Q: 1/4=138\n', '<P>C,', 'Q: 1/2=120\n', 'Q: 1/8=240\n', 'Q: 3/8=116\n', '<P>G', 'Q: 1/8=112\n', 'M: 5/4\n', 'Q: 1/2=88\n', 'Q: 1/4=108\n', 'K: Eb clef=bass\n', '<D>6', "<P>f'", 'Q: 1/2=104\n', '<P>^D', 'Q: 3/8=126\n', 'Q: 1/4=100\n', '<D>7//', 'M: 6/8\n', 'Q: 3/8=63\n', 'Q: 3/8=160\n', "<P>^c'", 'Q: 3/8=176\n', 'Q: 1/8=120\n', 'Q: 1/4=46\n', 'M: 8/8\n', 'Q: 3/8=168\n', 'Q: 1/2=54\n', 'Q: 3/8=144\n', 'L: 1/8\n', '<P>A,', "<P>g'", 'Q: 1/4=120\n', 'M: 7/8\n', 'K: C clef=bass\n', 'M: 9/8\n', 'Q: 1/4=144\n', '<P>_g', '<P>^C,', '<P>_b', 'Q: 1/4=168\n', '<P>_a', 'M: 7/4\n', 'Q: 1/4=152\n', "<P>d'", 'M: 2/2\n', 'K: F clef=bass\n', 'K: D clef=treble\n', 'M: 3/8\n', 'Q: 1/2=56\n', "<P>^d'", 'Q: 1/2=60\n', '<P>_G', '<P>_B', '<P>_A', 'Q: 1/4=160\n', '<D>//', 'Q: 3/8=84\n', 'M: 4/8\n', 'Q: 1/2=92\n', '<P>B,,', '<D>/8', '<D>/>', 'Q: 3/8=69\n', '<D>/<', 'Q: 3/8=92\n', 'Q: 1/4=96\n', '<P>^d', '<P>^c', 'Q: 1/8=160\n', '<D>/', 'M: 5/8\n', 'K: E clef=treble\n', 'K: F clef=treble\n', 'M: 12/8\n', 'Q: 3/8=138\n', 'Q: 1/4=56\n', '<D>>', '<D><', 'M: 12/2\n', '<D>8', 'Q: 1/2=44\n', '<P>F,', '<D>4', '<D>5', '<D>2', '<D>3', '<P>^C', '<D>1', 'Q: 1/2=152\n', 'K: G clef=treble\n', 'Q: 1/2=52\n', 'Q: 3/4=69\n', 'Q: 3/8=60\n', 'Q: 1/4=84\n', 'Q: 1/2=69\n', 'Q: 3/8=66\n', "<P>e'", 'K: Db clef=treble\n', '<D>7/', 'Q: 1/2=72\n', 'M: 16/2\n', 'Q: 1/8=168\n', 'K: C clef=treble\n', 'Q: 1/8=152\n', 'Q: 3/8=112\n', 'Q: 1/2=63\n', 'Q: 1/8=144\n', 'M: 8/16\n', 'Q: 1/4=92\n', 'K: G clef=bass\n', '<P>G,', 'M: 2/8\n', 'Q: 1/2=66\n', 'Q: 3/8=100\n', 'M: 4/2\n', '<D>4>', '<D>4<', 'Q: 1/4=60\n', 'K: Bb clef=bass\n', 'Q: 1/2=100\n', 'L: 1/16\n', 'Q: 3/8=108\n', 'Q: 1/2=84\n', ']', 'Q: 1/4=112\n', 'M: 2/1\n', 'Q: 3/4=63\n', 'Q: 1/4=132\n', '<D>2<', 'L: 1/4\n', 'Q: 1/4=104\n', 'Q: 3/8=152\n', 'M: 6/4\n', '<D>2>', 'K: D clef=bass\n', 'Q: 1/4=192\n', '<D>//>', '<P>f', '<P>D,'])
vocabulary size: 208
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
43711/53700 (epoch 81.399) train_loss=265.29138184 time/batch=0.25s
43712/53700 (epoch 81.400) train_loss=136.31736755 time/batch=0.16s
43713/53700 (epoch 81.402) train_loss=88.97196960 time/batch=0.10s
43714/53700 (epoch 81.404) train_loss=141.03012085 time/batch=0.14s
43715/53700 (epoch 81.406) train_loss=148.22346497 time/batch=0.15s
43716/53700 (epoch 81.408) train_loss=294.34594727 time/batch=0.28s
43717/53700 (epoch 81.410) train_loss=110.58136749 time/batch=0.12s
43718/53700 (epoch 81.412) train_loss=82.17276001 time/batch=0.08s
43719/53700 (epoch 81.413) train_loss=155.47084045 time/batch=0.17s
43720/53700 (epoch 81.415) train_loss=164.02938843 time/batch=0.17s
43721/53700 (epoch 81.417) train_loss=125.91104889 time/batch=0.14s
43722/53700 (epoch 81.419) train_loss=158.96202087 time/batch=0.15s
43723/53700 (epoch 81.421) train_loss=136.24304199 time/batch=0.16s
43724/53700 (epoch 81.423) train_loss=157.56152344 time/batch=0.16s
43725/53700 (epoch 81.425) train_loss=151.34556580 time/batch=0.16s
43726/53700 (epoch 81.426) train_loss=228.97747803 time/batch=0.21s
43727/53700 (epoch 81.428) train_loss=65.48207855 time/batch=0.07s
43728/53700 (epoch 81.430) train_loss=146.10293579 time/batch=0.15s
43729/53700 (epoch 81.432) train_loss=125.90162659 time/batch=0.14s
43730/53700 (epoch 81.434) train_loss=133.19415283 time/batch=0.13s
43731/53700 (epoch 81.436) train_loss=82.39934540 time/batch=0.09s
43732/53700 (epoch 81.438) train_loss=167.29681396 time/batch=0.17s
43733/53700 (epoch 81.439) train_loss=88.03005981 time/batch=0.10s
43734/53700 (epoch 81.441) train_loss=276.81558228 time/batch=0.26s
43735/53700 (epoch 81.443) train_loss=210.90602112 time/batch=0.22s
43736/53700 (epoch 81.445) train_loss=138.96281433 time/batch=0.15s
43737/53700 (epoch 81.447) train_loss=96.69651794 time/batch=0.10s
43738/53700 (epoch 81.449) train_loss=175.87405396 time/batch=0.19s
43739/53700 (epoch 81.451) train_loss=229.67144775 time/batch=0.21s
43740/53700 (epoch 81.453) train_loss=79.28816223 time/batch=0.10s
43741/53700 (epoch 81.454) train_loss=148.07810974 time/batch=0.16s
43742/53700 (epoch 81.456) train_loss=68.08834839 time/batch=0.07s
43743/53700 (epoch 81.458) train_loss=197.00012207 time/batch=0.20s
43744/53700 (epoch 81.460) train_loss=93.47755432 time/batch=0.11s
43745/53700 (epoch 81.462) train_loss=166.96710205 time/batch=0.16s
43746/53700 (epoch 81.464) train_loss=154.61978149 time/batch=0.17s
43747/53700 (epoch 81.466) train_loss=141.10420227 time/batch=0.14s
43748/53700 (epoch 81.467) train_loss=147.74786377 time/batch=0.15s
43749/53700 (epoch 81.469) train_loss=196.05268860 time/batch=0.20s
43750/53700 (epoch 81.471) train_loss=87.12573242 time/batch=0.10s
43751/53700 (epoch 81.473) train_loss=164.16960144 time/batch=0.16s
43752/53700 (epoch 81.475) train_loss=235.62954712 time/batch=0.24s
43753/53700 (epoch 81.477) train_loss=147.76510620 time/batch=0.16s
43754/53700 (epoch 81.479) train_loss=166.00228882 time/batch=0.17s
43755/53700 (epoch 81.480) train_loss=128.15243530 time/batch=0.14s
43756/53700 (epoch 81.482) train_loss=56.04957581 time/batch=0.08s
43757/53700 (epoch 81.484) train_loss=136.13439941 time/batch=0.12s
43758/53700 (epoch 81.486) train_loss=181.06939697 time/batch=0.18s
43759/53700 (epoch 81.488) train_loss=181.14509583 time/batch=0.19s
43760/53700 (epoch 81.490) train_loss=217.38787842 time/batch=2.01s
43761/53700 (epoch 81.492) train_loss=258.42364502 time/batch=0.40s
43762/53700 (epoch 81.493) train_loss=148.89109802 time/batch=0.16s
43763/53700 (epoch 81.495) train_loss=70.40829468 time/batch=0.08s
43764/53700 (epoch 81.497) train_loss=178.11859131 time/batch=0.18s
43765/53700 (epoch 81.499) train_loss=88.32475281 time/batch=0.10s
43766/53700 (epoch 81.501) train_loss=184.43855286 time/batch=0.19s
43767/53700 (epoch 81.503) train_loss=233.26284790 time/batch=0.22s
43768/53700 (epoch 81.505) train_loss=61.96973419 time/batch=0.07s
43769/53700 (epoch 81.507) train_loss=183.19313049 time/batch=0.18s
43770/53700 (epoch 81.508) train_loss=118.36610413 time/batch=0.12s
43771/53700 (epoch 81.510) train_loss=196.33944702 time/batch=0.20s
43772/53700 (epoch 81.512) train_loss=102.95349121 time/batch=0.12s
43773/53700 (epoch 81.514) train_loss=124.63603210 time/batch=0.12s
43774/53700 (epoch 81.516) train_loss=146.27368164 time/batch=0.15s
43775/53700 (epoch 81.518) train_loss=166.64671326 time/batch=0.17s
43776/53700 (epoch 81.520) train_loss=161.57400513 time/batch=0.15s
43777/53700 (epoch 81.521) train_loss=183.94136047 time/batch=0.18s
43778/53700 (epoch 81.523) train_loss=239.93304443 time/batch=0.25s
43779/53700 (epoch 81.525) train_loss=224.30999756 time/batch=0.23s
43780/53700 (epoch 81.527) train_loss=91.51573181 time/batch=0.10s
43781/53700 (epoch 81.529) train_loss=96.88526917 time/batch=0.10s
43782/53700 (epoch 81.531) train_loss=149.40487671 time/batch=0.13s
43783/53700 (epoch 81.533) train_loss=160.67419434 time/batch=0.17s
43784/53700 (epoch 81.534) train_loss=163.89619446 time/batch=0.16s
43785/53700 (epoch 81.536) train_loss=108.38677979 time/batch=0.12s
43786/53700 (epoch 81.538) train_loss=149.82604980 time/batch=0.16s
43787/53700 (epoch 81.540) train_loss=142.99929810 time/batch=0.16s
43788/53700 (epoch 81.542) train_loss=73.16397095 time/batch=0.08s
43789/53700 (epoch 81.544) train_loss=147.48980713 time/batch=0.15s
43790/53700 (epoch 81.546) train_loss=121.25467682 time/batch=0.13s
43791/53700 (epoch 81.547) train_loss=177.81483459 time/batch=0.18s
43792/53700 (epoch 81.549) train_loss=99.94040680 time/batch=0.10s
43793/53700 (epoch 81.551) train_loss=91.38359070 time/batch=0.09s
43794/53700 (epoch 81.553) train_loss=92.81069183 time/batch=0.09s
43795/53700 (epoch 81.555) train_loss=110.34549713 time/batch=0.12s
43796/53700 (epoch 81.557) train_loss=72.95610809 time/batch=0.08s
43797/53700 (epoch 81.559) train_loss=110.65502930 time/batch=0.12s
43798/53700 (epoch 81.561) train_loss=255.55229187 time/batch=0.25s
43799/53700 (epoch 81.562) train_loss=192.38705444 time/batch=0.19s
43800/53700 (epoch 81.564) train_loss=199.33880615 time/batch=0.20s
43801/53700 (epoch 81.566) train_loss=200.32402039 time/batch=0.22s
43802/53700 (epoch 81.568) train_loss=260.06344604 time/batch=0.26s
43803/53700 (epoch 81.570) train_loss=148.58502197 time/batch=0.16s
43804/53700 (epoch 81.572) train_loss=84.64968109 time/batch=0.09s
43805/53700 (epoch 81.574) train_loss=83.95435333 time/batch=0.09s
43806/53700 (epoch 81.575) train_loss=162.93005371 time/batch=0.16s
43807/53700 (epoch 81.577) train_loss=93.51897430 time/batch=0.11s
43808/53700 (epoch 81.579) train_loss=124.91559601 time/batch=0.12s
43809/53700 (epoch 81.581) train_loss=142.33900452 time/batch=0.15s
43810/53700 (epoch 81.583) train_loss=191.23083496 time/batch=0.20s
43811/53700 (epoch 81.585) train_loss=160.70338440 time/batch=0.17s
43812/53700 (epoch 81.587) train_loss=118.28491211 time/batch=0.13s
43813/53700 (epoch 81.588) train_loss=145.05665588 time/batch=0.16s
43814/53700 (epoch 81.590) train_loss=138.58941650 time/batch=0.15s
43815/53700 (epoch 81.592) train_loss=189.31500244 time/batch=0.19s
43816/53700 (epoch 81.594) train_loss=140.85919189 time/batch=0.16s
43817/53700 (epoch 81.596) train_loss=212.10968018 time/batch=0.20s
43818/53700 (epoch 81.598) train_loss=191.03247070 time/batch=0.20s
43819/53700 (epoch 81.600) train_loss=122.93968201 time/batch=0.14s
43820/53700 (epoch 81.601) train_loss=217.84230042 time/batch=0.21s
43821/53700 (epoch 81.603) train_loss=68.91985321 time/batch=0.08s
43822/53700 (epoch 81.605) train_loss=126.58142853 time/batch=0.13s
43823/53700 (epoch 81.607) train_loss=171.80154419 time/batch=0.17s
43824/53700 (epoch 81.609) train_loss=235.95684814 time/batch=0.22s
43825/53700 (epoch 81.611) train_loss=279.37939453 time/batch=0.29s
43826/53700 (epoch 81.613) train_loss=198.02270508 time/batch=0.21s
43827/53700 (epoch 81.615) train_loss=123.05258179 time/batch=0.13s
43828/53700 (epoch 81.616) train_loss=109.48157501 time/batch=0.12s
43829/53700 (epoch 81.618) train_loss=229.72375488 time/batch=0.23s
43830/53700 (epoch 81.620) train_loss=106.66415405 time/batch=0.12s
43831/53700 (epoch 81.622) train_loss=92.86584473 time/batch=0.09s
43832/53700 (epoch 81.624) train_loss=196.24172974 time/batch=0.19s
43833/53700 (epoch 81.626) train_loss=133.81271362 time/batch=0.15s
43834/53700 (epoch 81.628) train_loss=140.17721558 time/batch=0.15s
43835/53700 (epoch 81.629) train_loss=176.16104126 time/batch=0.19s
43836/53700 (epoch 81.631) train_loss=105.71316528 time/batch=0.13s
43837/53700 (epoch 81.633) train_loss=150.48339844 time/batch=0.14s
43838/53700 (epoch 81.635) train_loss=220.32609558 time/batch=0.26s
43839/53700 (epoch 81.637) train_loss=195.70254517 time/batch=0.21s
43840/53700 (epoch 81.639) train_loss=95.75069427 time/batch=0.11s
43841/53700 (epoch 81.641) train_loss=168.76730347 time/batch=0.17s
43842/53700 (epoch 81.642) train_loss=92.92770386 time/batch=0.11s
43843/53700 (epoch 81.644) train_loss=124.07232666 time/batch=0.13s
43844/53700 (epoch 81.646) train_loss=157.14683533 time/batch=0.16s
43845/53700 (epoch 81.648) train_loss=135.94039917 time/batch=0.14s
43846/53700 (epoch 81.650) train_loss=194.05976868 time/batch=0.20s
43847/53700 (epoch 81.652) train_loss=182.33531189 time/batch=0.18s
43848/53700 (epoch 81.654) train_loss=142.18540955 time/batch=0.16s
43849/53700 (epoch 81.655) train_loss=113.98802185 time/batch=0.11s
43850/53700 (epoch 81.657) train_loss=115.82596588 time/batch=0.11s
43851/53700 (epoch 81.659) train_loss=184.81225586 time/batch=0.19s
43852/53700 (epoch 81.661) train_loss=163.28128052 time/batch=0.17s
43853/53700 (epoch 81.663) train_loss=154.24415588 time/batch=0.15s
43854/53700 (epoch 81.665) train_loss=187.58349609 time/batch=0.18s
43855/53700 (epoch 81.667) train_loss=69.46887207 time/batch=0.08s
43856/53700 (epoch 81.669) train_loss=99.08335876 time/batch=0.09s
43857/53700 (epoch 81.670) train_loss=157.70420837 time/batch=0.16s
43858/53700 (epoch 81.672) train_loss=113.09472656 time/batch=0.13s
43859/53700 (epoch 81.674) train_loss=127.65803528 time/batch=0.13s
43860/53700 (epoch 81.676) train_loss=124.78038025 time/batch=0.14s
43861/53700 (epoch 81.678) train_loss=234.28906250 time/batch=0.20s
43862/53700 (epoch 81.680) train_loss=123.07894897 time/batch=0.13s
43863/53700 (epoch 81.682) train_loss=152.94290161 time/batch=0.16s
43864/53700 (epoch 81.683) train_loss=108.14759827 time/batch=0.12s
43865/53700 (epoch 81.685) train_loss=68.53183746 time/batch=0.07s
43866/53700 (epoch 81.687) train_loss=137.71055603 time/batch=0.14s
43867/53700 (epoch 81.689) train_loss=121.43267059 time/batch=0.13s
43868/53700 (epoch 81.691) train_loss=193.40354919 time/batch=0.20s
43869/53700 (epoch 81.693) train_loss=179.16140747 time/batch=0.17s
43870/53700 (epoch 81.695) train_loss=155.31420898 time/batch=0.15s
43871/53700 (epoch 81.696) train_loss=182.24124146 time/batch=0.19s
43872/53700 (epoch 81.698) train_loss=136.24307251 time/batch=0.15s
43873/53700 (epoch 81.700) train_loss=132.29901123 time/batch=0.14s
43874/53700 (epoch 81.702) train_loss=156.14714050 time/batch=0.17s
43875/53700 (epoch 81.704) train_loss=173.98156738 time/batch=0.17s
43876/53700 (epoch 81.706) train_loss=92.98435974 time/batch=0.09s
43877/53700 (epoch 81.708) train_loss=113.60032654 time/batch=0.12s
43878/53700 (epoch 81.709) train_loss=85.15827942 time/batch=0.10s
43879/53700 (epoch 81.711) train_loss=130.34858704 time/batch=0.13s
43880/53700 (epoch 81.713) train_loss=107.21403503 time/batch=0.10s
43881/53700 (epoch 81.715) train_loss=77.34879303 time/batch=0.08s
43882/53700 (epoch 81.717) train_loss=105.80062103 time/batch=0.11s
43883/53700 (epoch 81.719) train_loss=139.07374573 time/batch=0.15s
43884/53700 (epoch 81.721) train_loss=108.54559326 time/batch=0.12s
43885/53700 (epoch 81.723) train_loss=80.28541565 time/batch=0.08s
43886/53700 (epoch 81.724) train_loss=123.82865906 time/batch=0.12s
43887/53700 (epoch 81.726) train_loss=119.26089478 time/batch=0.12s
43888/53700 (epoch 81.728) train_loss=181.13830566 time/batch=0.18s
43889/53700 (epoch 81.730) train_loss=187.08926392 time/batch=0.20s
43890/53700 (epoch 81.732) train_loss=73.32864380 time/batch=0.08s
43891/53700 (epoch 81.734) train_loss=97.21893311 time/batch=0.11s
43892/53700 (epoch 81.736) train_loss=164.25086975 time/batch=0.16s
43893/53700 (epoch 81.737) train_loss=161.96009827 time/batch=0.17s
43894/53700 (epoch 81.739) train_loss=66.32626343 time/batch=0.08s
43895/53700 (epoch 81.741) train_loss=164.31497192 time/batch=0.16s
43896/53700 (epoch 81.743) train_loss=104.51928711 time/batch=0.11s
43897/53700 (epoch 81.745) train_loss=116.75773621 time/batch=0.12s
43898/53700 (epoch 81.747) train_loss=202.85052490 time/batch=0.20s
43899/53700 (epoch 81.749) train_loss=139.44392395 time/batch=0.15s
43900/53700 (epoch 81.750) train_loss=165.35177612 time/batch=0.16s
43901/53700 (epoch 81.752) train_loss=94.45977020 time/batch=0.11s
43902/53700 (epoch 81.754) train_loss=112.53205872 time/batch=0.11s
43903/53700 (epoch 81.756) train_loss=133.75489807 time/batch=0.14s
43904/53700 (epoch 81.758) train_loss=209.92431641 time/batch=0.19s
43905/53700 (epoch 81.760) train_loss=200.41113281 time/batch=0.21s
43906/53700 (epoch 81.762) train_loss=115.50653076 time/batch=0.13s
43907/53700 (epoch 81.764) train_loss=83.48634338 time/batch=0.10s
43908/53700 (epoch 81.765) train_loss=182.91372681 time/batch=0.19s
43909/53700 (epoch 81.767) train_loss=107.95717621 time/batch=0.12s
43910/53700 (epoch 81.769) train_loss=132.91291809 time/batch=0.14s
43911/53700 (epoch 81.771) train_loss=118.43048859 time/batch=0.12s
43912/53700 (epoch 81.773) train_loss=93.25709534 time/batch=0.10s
43913/53700 (epoch 81.775) train_loss=97.31565857 time/batch=0.11s
43914/53700 (epoch 81.777) train_loss=166.46441650 time/batch=0.19s
43915/53700 (epoch 81.778) train_loss=164.40155029 time/batch=0.17s
43916/53700 (epoch 81.780) train_loss=104.89826965 time/batch=0.11s
43917/53700 (epoch 81.782) train_loss=76.24159241 time/batch=0.09s
43918/53700 (epoch 81.784) train_loss=193.57418823 time/batch=0.22s
43919/53700 (epoch 81.786) train_loss=124.34886169 time/batch=0.14s
43920/53700 (epoch 81.788) train_loss=101.83680725 time/batch=0.10s
43921/53700 (epoch 81.790) train_loss=91.26292419 time/batch=0.11s
43922/53700 (epoch 81.791) train_loss=193.34106445 time/batch=0.18s
43923/53700 (epoch 81.793) train_loss=90.08000946 time/batch=0.10s
43924/53700 (epoch 81.795) train_loss=131.91229248 time/batch=0.14s
43925/53700 (epoch 81.797) train_loss=98.21812439 time/batch=0.09s
43926/53700 (epoch 81.799) train_loss=90.07730865 time/batch=0.09s
43927/53700 (epoch 81.801) train_loss=93.07531738 time/batch=0.10s
43928/53700 (epoch 81.803) train_loss=131.55329895 time/batch=0.14s
43929/53700 (epoch 81.804) train_loss=192.34661865 time/batch=0.20s
43930/53700 (epoch 81.806) train_loss=185.83436584 time/batch=0.21s
43931/53700 (epoch 81.808) train_loss=139.76658630 time/batch=0.15s
43932/53700 (epoch 81.810) train_loss=114.90145111 time/batch=0.11s
43933/53700 (epoch 81.812) train_loss=108.49656677 time/batch=0.13s
43934/53700 (epoch 81.814) train_loss=131.74072266 time/batch=0.15s
43935/53700 (epoch 81.816) train_loss=121.05196381 time/batch=0.12s
43936/53700 (epoch 81.818) train_loss=95.98448944 time/batch=0.11s
43937/53700 (epoch 81.819) train_loss=108.25733948 time/batch=0.11s
43938/53700 (epoch 81.821) train_loss=80.94377899 time/batch=0.09s
43939/53700 (epoch 81.823) train_loss=110.02033997 time/batch=0.12s
43940/53700 (epoch 81.825) train_loss=85.20823669 time/batch=0.09s
43941/53700 (epoch 81.827) train_loss=138.57919312 time/batch=0.14s
43942/53700 (epoch 81.829) train_loss=159.28408813 time/batch=0.16s
43943/53700 (epoch 81.831) train_loss=192.96472168 time/batch=0.18s
43944/53700 (epoch 81.832) train_loss=109.52494049 time/batch=0.11s
43945/53700 (epoch 81.834) train_loss=91.74271393 time/batch=0.11s
43946/53700 (epoch 81.836) train_loss=162.26013184 time/batch=0.16s
43947/53700 (epoch 81.838) train_loss=150.23550415 time/batch=0.16s
43948/53700 (epoch 81.840) train_loss=112.37744904 time/batch=0.13s
43949/53700 (epoch 81.842) train_loss=183.93276978 time/batch=0.18s
43950/53700 (epoch 81.844) train_loss=114.67894745 time/batch=0.13s
43951/53700 (epoch 81.845) train_loss=80.83404541 time/batch=0.08s
43952/53700 (epoch 81.847) train_loss=125.98858643 time/batch=0.14s
43953/53700 (epoch 81.849) train_loss=85.00388336 time/batch=0.08s
43954/53700 (epoch 81.851) train_loss=101.20550537 time/batch=0.11s
43955/53700 (epoch 81.853) train_loss=154.58926392 time/batch=0.15s
43956/53700 (epoch 81.855) train_loss=124.06421661 time/batch=0.13s
43957/53700 (epoch 81.857) train_loss=140.45558167 time/batch=0.15s
43958/53700 (epoch 81.858) train_loss=111.24667358 time/batch=0.12s
43959/53700 (epoch 81.860) train_loss=71.79725647 time/batch=0.09s
43960/53700 (epoch 81.862) train_loss=100.44810486 time/batch=0.11s
43961/53700 (epoch 81.864) train_loss=176.04821777 time/batch=0.18s
43962/53700 (epoch 81.866) train_loss=117.32712555 time/batch=0.13s
43963/53700 (epoch 81.868) train_loss=106.53890991 time/batch=0.11s
43964/53700 (epoch 81.870) train_loss=127.21095276 time/batch=0.13s
43965/53700 (epoch 81.872) train_loss=149.12001038 time/batch=0.15s
43966/53700 (epoch 81.873) train_loss=90.76629639 time/batch=0.09s
43967/53700 (epoch 81.875) train_loss=164.12962341 time/batch=0.17s
43968/53700 (epoch 81.877) train_loss=94.92297363 time/batch=0.11s
43969/53700 (epoch 81.879) train_loss=119.49442291 time/batch=0.12s
43970/53700 (epoch 81.881) train_loss=167.88018799 time/batch=0.17s
43971/53700 (epoch 81.883) train_loss=99.59085083 time/batch=0.11s
43972/53700 (epoch 81.885) train_loss=91.66549683 time/batch=0.10s
43973/53700 (epoch 81.886) train_loss=173.50228882 time/batch=0.17s
43974/53700 (epoch 81.888) train_loss=135.14508057 time/batch=0.14s
43975/53700 (epoch 81.890) train_loss=109.02863312 time/batch=0.13s
43976/53700 (epoch 81.892) train_loss=120.53897095 time/batch=0.14s
43977/53700 (epoch 81.894) train_loss=133.48742676 time/batch=0.14s
43978/53700 (epoch 81.896) train_loss=127.11227417 time/batch=0.14s
43979/53700 (epoch 81.898) train_loss=137.14392090 time/batch=0.14s
43980/53700 (epoch 81.899) train_loss=143.17457581 time/batch=0.15s
43981/53700 (epoch 81.901) train_loss=89.54502869 time/batch=0.10s
43982/53700 (epoch 81.903) train_loss=116.83753967 time/batch=0.12s
43983/53700 (epoch 81.905) train_loss=106.93562317 time/batch=0.12s
43984/53700 (epoch 81.907) train_loss=79.69342804 time/batch=0.09s
43985/53700 (epoch 81.909) train_loss=135.04881287 time/batch=0.14s
43986/53700 (epoch 81.911) train_loss=107.50953674 time/batch=0.12s
43987/53700 (epoch 81.912) train_loss=91.18087769 time/batch=0.10s
43988/53700 (epoch 81.914) train_loss=144.65859985 time/batch=0.16s
43989/53700 (epoch 81.916) train_loss=102.42133331 time/batch=0.11s
43990/53700 (epoch 81.918) train_loss=149.50997925 time/batch=0.16s
43991/53700 (epoch 81.920) train_loss=155.67514038 time/batch=0.15s
43992/53700 (epoch 81.922) train_loss=124.83482361 time/batch=0.13s
43993/53700 (epoch 81.924) train_loss=170.31906128 time/batch=0.17s
43994/53700 (epoch 81.926) train_loss=161.20532227 time/batch=0.17s
43995/53700 (epoch 81.927) train_loss=130.56414795 time/batch=0.13s
43996/53700 (epoch 81.929) train_loss=112.46453857 time/batch=0.12s
43997/53700 (epoch 81.931) train_loss=142.21701050 time/batch=0.15s
43998/53700 (epoch 81.933) train_loss=107.24448395 time/batch=0.12s
43999/53700 (epoch 81.935) train_loss=135.52728271 time/batch=0.14s
Validating
    loss:	160.820056

44000/53700 (epoch 81.937) train_loss=96.09027863 time/batch=1.72s
44001/53700 (epoch 81.939) train_loss=77.37915039 time/batch=0.08s
44002/53700 (epoch 81.940) train_loss=114.35083008 time/batch=0.12s
44003/53700 (epoch 81.942) train_loss=129.34104919 time/batch=0.14s
44004/53700 (epoch 81.944) train_loss=86.50758362 time/batch=0.11s
44005/53700 (epoch 81.946) train_loss=105.79950714 time/batch=0.12s
44006/53700 (epoch 81.948) train_loss=127.17061615 time/batch=0.13s
44007/53700 (epoch 81.950) train_loss=114.91835785 time/batch=0.12s
44008/53700 (epoch 81.952) train_loss=76.42216492 time/batch=0.08s
44009/53700 (epoch 81.953) train_loss=144.34471130 time/batch=0.16s
44010/53700 (epoch 81.955) train_loss=127.14662170 time/batch=0.14s
44011/53700 (epoch 81.957) train_loss=109.90028381 time/batch=0.12s
44012/53700 (epoch 81.959) train_loss=116.55297852 time/batch=0.12s
44013/53700 (epoch 81.961) train_loss=104.70539856 time/batch=0.11s
44014/53700 (epoch 81.963) train_loss=99.00755310 time/batch=0.11s
44015/53700 (epoch 81.965) train_loss=180.99070740 time/batch=0.18s
44016/53700 (epoch 81.966) train_loss=153.60147095 time/batch=0.18s
44017/53700 (epoch 81.968) train_loss=172.94522095 time/batch=0.18s
44018/53700 (epoch 81.970) train_loss=192.20581055 time/batch=0.19s
44019/53700 (epoch 81.972) train_loss=141.32369995 time/batch=0.14s
44020/53700 (epoch 81.974) train_loss=126.46755219 time/batch=0.14s
44021/53700 (epoch 81.976) train_loss=97.01380920 time/batch=0.11s
44022/53700 (epoch 81.978) train_loss=124.18963623 time/batch=0.13s
44023/53700 (epoch 81.980) train_loss=117.79156494 time/batch=0.13s
44024/53700 (epoch 81.981) train_loss=160.33706665 time/batch=0.17s
44025/53700 (epoch 81.983) train_loss=115.81307983 time/batch=0.12s
44026/53700 (epoch 81.985) train_loss=117.70777893 time/batch=0.13s
44027/53700 (epoch 81.987) train_loss=187.60552979 time/batch=0.18s
44028/53700 (epoch 81.989) train_loss=86.31811523 time/batch=0.09s
44029/53700 (epoch 81.991) train_loss=103.76765442 time/batch=0.11s
44030/53700 (epoch 81.993) train_loss=113.97251892 time/batch=0.13s
44031/53700 (epoch 81.994) train_loss=134.17671204 time/batch=0.18s
44032/53700 (epoch 81.996) train_loss=107.20766449 time/batch=0.12s
44033/53700 (epoch 81.998) train_loss=173.67167664 time/batch=0.19s
44034/53700 (epoch 82.000) train_loss=96.14456177 time/batch=0.11s
setting learning rate to 0.0004679
